gbifID,type,format,identifier,references,title,description,source,audience,created,creator,contributor,publisher,license,rightsHolder,species
4408259341,StillImage,image/jpeg,https://observation.org/photos/26741817.jpg,,,,,,,Pieter Bruijsten,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Pieter Bruijsten,Abia sericea
4408270505,StillImage,image/jpeg,https://observation.org/photos/40637494.jpg,,,,,,,Joop Scheijbeler,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Joop Scheijbeler,Abia sericea
4408303391,StillImage,image/jpeg,https://observation.org/photos/44500090.jpg,,,,,,,Py van Beelen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Py van Beelen,Abia sericea
4408303391,StillImage,image/jpeg,https://observation.org/photos/44500091.jpg,,,,,,,Py van Beelen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Py van Beelen,Abia sericea
4408322476,StillImage,image/jpeg,https://observation.org/photos/40676305.jpg,,,,,,,Peter-Paul Schets,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Peter-Paul Schets,Abia sericea
4408692061,StillImage,image/jpeg,https://observation.org/photos/72572854.jpg,,,,,,,Jon Silber,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jon Silber,Abrachyglossum capitatum
4408692061,StillImage,image/jpeg,https://observation.org/photos/72572856.jpg,,,,,,,Jon Silber,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jon Silber,Abrachyglossum capitatum
4409658284,StillImage,image/jpeg,https://observation.org/photos/73684537.jpg,,,,,,,Gert-Jan de Rechter,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gert-Jan de Rechter,Abia sericea
4409658284,StillImage,image/jpeg,https://observation.org/photos/73668435.jpg,,,,,,,Gert-Jan de Rechter,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gert-Jan de Rechter,Abia sericea
4409658284,StillImage,image/jpeg,https://observation.org/photos/73668434.jpg,,,,,,,Gert-Jan de Rechter,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gert-Jan de Rechter,Abia sericea
4409694040,StillImage,image/jpeg,https://observation.org/photos/73291327.jpg,,,,,,,Mau,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Mau,Abia sericea
4409841933,StillImage,image/jpeg,https://observation.org/photos/74386612.jpg,,,,,,,Sonja & Lex,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sonja & Lex,Abrachyglossum capitatum
4409841933,StillImage,image/jpeg,https://observation.org/photos/74386687.jpg,,,,,,,Sonja & Lex,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sonja & Lex,Abrachyglossum capitatum
4410719001,StillImage,image/jpeg,https://observation.org/photos/75117458.jpg,,,,,,,Michael v Beveren,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Michael v Beveren,Abia sericea
1953190928,StillImage,image/jpeg,https://observation.org/photos/6582105.jpg,,,,,,,J Essink,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jeanette 1.,Abia sericea
1953190928,StillImage,image/jpeg,https://observation.org/photos/6582093.jpg,,,,,,,J Essink,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jeanette 1.,Abia sericea
1953190928,StillImage,image/jpeg,https://observation.org/photos/6582098.jpg,,,,,,,J Essink,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jeanette 1.,Abia sericea
1953190928,StillImage,image/jpeg,https://observation.org/photos/6582102.jpg,,,,,,,J Essink,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jeanette 1.,Abia sericea
1957925712,StillImage,image/jpeg,https://observation.org/photos/3397765.jpg,,,,,,,Jan van Duinen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan van Duinen,Abia sericea
1957925712,StillImage,image/jpeg,https://observation.org/photos/3397763.jpg,,,,,,,Jan van Duinen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan van Duinen,Abia sericea
1959932703,StillImage,image/jpeg,https://observation.org/photos/2155012.jpg,,,,,,,twan martens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Twan Martens,Abia sericea
1959982555,StillImage,image/jpeg,https://observation.org/photos/2120548.jpg,,,,,,,twan martens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Twan Martens,Abia sericea
1959982555,StillImage,image/jpeg,https://observation.org/photos/2120544.jpg,,,,,,,twan martens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Twan Martens,Abia sericea
1961503774,StillImage,image/jpeg,https://observation.org/photos/1264669.jpg,,,,,,,Piet Smeets,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Piet Smeets,Abia sericea
1961658958,StillImage,image/jpeg,https://observation.org/photos/1193670.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abia sericea
1961815322,StillImage,image/jpeg,https://observation.org/photos/381494.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abia sericea
1962637833,StillImage,image/jpeg,https://observation.org/photos/346316.jpg,,,,,,,Lo Troisfontaine,,,http://creativecommons.org/licenses/by/4.0/,Lo Troisfontaine,Abia sericea
1962862716,StillImage,image/jpeg,https://observation.org/photos/335551.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abia sericea
1962862716,StillImage,image/jpeg,https://observation.org/photos/335548.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abia sericea
1963008171,StillImage,image/jpeg,https://observation.org/photos/711190.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abia sericea
1964086147,StillImage,image/jpeg,https://observation.org/photos/213884.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
1964086147,StillImage,image/jpeg,https://observation.org/photos/213883.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
1964086147,StillImage,image/jpeg,https://observation.org/photos/213882.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
1973043591,StillImage,image/jpeg,https://observation.org/photos/11509141.jpg,,,,,,,Hein Nouwens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hein Nouwens,Abia sericea
1973043591,StillImage,image/jpeg,https://observation.org/photos/11509142.jpg,,,,,,,Hein Nouwens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hein Nouwens,Abia sericea
1976220411,StillImage,image/jpeg,https://observation.org/photos/9333875.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
2832121168,StillImage,image/jpeg,https://observation.org/photos/544174.jpg,,,,,,,Dick Belgers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Dick Belgers,Abia sericea
2832655715,StillImage,image/jpeg,https://observation.org/photos/9220828.jpg,,,,,,,benno te linde,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,benno te linde,Abia sericea
2834419963,StillImage,image/jpeg,https://observation.org/photos/23000934.jpg,,,,,,,Josee van Oers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Josee van Oers,Abia sericea
2834419963,StillImage,image/jpeg,https://observation.org/photos/23000935.jpg,,,,,,,Josee van Oers,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Josee van Oers,Abia sericea
2834419963,StillImage,image/jpeg,https://observation.org/photos/23001058.jpg,,,,,,,,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Josee van Oers,Abia sericea
2836288384,StillImage,image/jpeg,https://observation.org/photos/16727582.jpg,,,,,,,Twan Martens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Twan Martens,Abia sericea
2836933134,StillImage,image/jpeg,https://observation.org/photos/17479927.jpg,,,,,,,Rudy Klesman,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Rudy Klesman,Abia sericea
2836933134,StillImage,image/jpeg,https://observation.org/photos/17479928.jpg,,,,,,,Rudy Klesman,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Rudy Klesman,Abia sericea
2836933134,StillImage,image/jpeg,https://observation.org/photos/17479926.jpg,,,,,,,Rudy Klesman,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Rudy Klesman,Abia sericea
2838544236,StillImage,image/jpeg,https://observation.org/photos/23923647.jpg,,,,,,,,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Paul van de laak,Abia sericea
2838596298,StillImage,image/jpeg,https://observation.org/photos/2369831.jpg,,,,,,,Michiel Poolman,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Michiel Poolman,Abia sericea
2839217085,StillImage,image/jpeg,https://observation.org/photos/5738156.jpg,,,,,,,Arie Benschop,,,http://creativecommons.org/licenses/by-nc/4.0/,Arie Benschop,Abia sericea
2840323477,StillImage,image/jpeg,https://observation.org/photos/16528321.jpg,,,,,,,Sonja & Lex,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sonja & Lex,Abia sericea
2840352353,StillImage,image/jpeg,https://observation.org/photos/13769858.jpg,,,,,,,Arnold Wijker,,,http://creativecommons.org/licenses/by-nc/4.0/,Arnold Wijker,Abrachyglossum capitatum
2843362415,StillImage,image/jpeg,https://observation.org/photos/15582545.jpg,,,,,,,jan wessels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Wessels,Abia sericea
2843362415,StillImage,image/jpeg,https://observation.org/photos/15582544.jpg,,,,,,,jan wessels,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Jan Wessels,Abia sericea
3721205831,StillImage,image/jpeg,https://observation.org/photos/37491211.jpg,,,,,,,Edward Sliwinski,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Edward Sliwinski,Abrachyglossum capitatum
3721226545,StillImage,image/jpeg,https://observation.org/photos/38019420.jpg,,,,,,,Hein Nouwens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hein Nouwens,Abrachyglossum capitatum
3721226545,StillImage,image/jpeg,https://observation.org/photos/38019419.jpg,,,,,,,Hein Nouwens,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Hein Nouwens,Abrachyglossum capitatum
3721365118,StillImage,image/jpeg,https://observation.org/photos/39244449.jpg,,,,,,,Gerwin van de Maat,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gerwin van de Maat,Abrachyglossum capitatum
3721365118,StillImage,image/jpeg,https://observation.org/photos/39244450.jpg,,,,,,,Gerwin van de Maat,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gerwin van de Maat,Abrachyglossum capitatum
3721365118,StillImage,image/jpeg,https://observation.org/photos/39244451.jpg,,,,,,,Gerwin van de Maat,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gerwin van de Maat,Abrachyglossum capitatum
3721365118,StillImage,image/jpeg,https://observation.org/photos/39244453.jpg,,,,,,,Gerwin van de Maat,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gerwin van de Maat,Abrachyglossum capitatum
3721365118,StillImage,image/jpeg,https://observation.org/photos/39244452.jpg,,,,,,,Gerwin van de Maat,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Gerwin van de Maat,Abrachyglossum capitatum
3721398306,StillImage,image/jpeg,https://observation.org/photos/39325615.jpg,,,,,,,Raoul Beunen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Raoul Beunen,Abrachyglossum capitatum
3721398306,StillImage,image/jpeg,https://observation.org/photos/39325614.jpg,,,,,,,Raoul Beunen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Raoul Beunen,Abrachyglossum capitatum
3721398306,StillImage,image/jpeg,https://observation.org/photos/39325904.jpg,,,,,,,Raoul Beunen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Raoul Beunen,Abrachyglossum capitatum
3721398306,StillImage,image/jpeg,https://observation.org/photos/39325613.jpg,,,,,,,Raoul Beunen,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Raoul Beunen,Abrachyglossum capitatum
3725132028,StillImage,image/jpeg,https://observation.org/photos/21060776.jpg,,,,,,,,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Sjak Gielen,Abia sericea
3727365094,StillImage,image/jpeg,https://observation.org/photos/28807129.jpg,,,,,,,Reinoud van den Broek,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Reinoud van den Broek,Abrachyglossum capitatum
3727365094,StillImage,image/jpeg,https://observation.org/photos/28807130.jpg,,,,,,,Reinoud van den Broek,,,http://creativecommons.org/licenses/by-nc-nd/4.0/,Reinoud van den Broek,Abrachyglossum capitatum
3727812439,StillImage,image/jpeg,https://observation.org/photos/30617162.jpg,,,,,,,Dick en Mathilde Groenendijk,,,http://creativecommons.org/licenses/by-nc/4.0/,Dick en Mathilde Groenendijk,Abrachyglossum capitatum
